Customer ID,Count,Gender,Age,Under 30,Senior Citizen,Married,Dependents,Number of Dependents
3451-VAWLI,1,Female,62,No,No,Yes,Yes,2
3407-QGWLG,1,Male,23,Yes,No,No,Yes,1
2347-WKKAE,1,Male,52,No,No,Yes,No,0
8735-DCXNF,1,Male,34,No,No,Yes,No,0
3214-IYUUQ,1,Female,19,Yes,No,Yes,No,0
1936-UAFEH,1,Female,43,No,No,No,No,0
3587-PMCOY,1,Male,37,No,No,No,No,0
1027-LKKQQ,1,Female,35,No,No,Yes,Yes,3
7148-XZPHA,1,Male,43,No,No,Yes,Yes,3
5309-TAIKL,1,Female,42,No,No,No,No,0
6856-RAURS,1,Female,50,No,No,No,No,0
8778-LMWTJ,1,Female,28,Yes,No,No,No,0
9717-IOAAF,1,Male,54,No,No,No,Yes,1
2845-KDHVX,1,Female,57,No,No,Yes,No,0
0848-SOMKO,1,Male,23,Yes,No,No,No,0
1535-VTJOQ,1,Female,19,Yes,No,No,No,0
6368-TZZDT,1,Male,62,No,No,Yes,Yes,2
0943-ZQPXH,1,Male,46,No,No,Yes,Yes,1
1293-BSEUN,1,Female,64,No,No,Yes,Yes,3
1302-TPUBN,1,Male,58,No,No,No,No,0
0927-CNGRH,1,Male,42,No,No,No,Yes,3
8608-OZTLB,1,Male,59,No,No,Yes,Yes,3
2335-GSODA,1,Male,36,No,No,No,Yes,3
1952-DVVSW,1,Female,23,Yes,No,Yes,No,0
6656-GULJQ,1,Male,25,Yes,No,Yes,Yes,2
9853-JFZDU,1,Female,20,Yes,No,Yes,No,0
3777-XROBG,1,Female,52,No,No,Yes,Yes,2
6994-FGRHH,1,Male,37,No,No,Yes,Yes,3
4000-VGMQP,1,Male,56,No,No,Yes,Yes,3
3999-WRNGR,1,Female,39,No,No,Yes,Yes,3
3466-RITXD,1,Male,34,No,No,No,No,0
2680-XKKNJ,1,Female,60,No,No,No,No,0
2101-RANCD,1,Female,50,No,No,No,No,0
7921-BEPCI,1,Female,40,No,No,No,No,0
8510-TMWYB,1,Female,61,No,No,Yes,Yes,3
3258-ZKPAI,1,Male,26,Yes,No,Yes,Yes,1
1428-IEDPR,1,Male,54,No,No,No,No,0
4450-YOOHP,1,Female,56,No,No,No,No,0
6728-CZFEI,1,Female,28,Yes,No,No,No,0
3653-NCRDJ,1,Male,39,No,No,Yes,Yes,1
6519-ZHPXP,1,Female,51,No,No,Yes,Yes,2
3472-QPRCH,1,Male,43,No,No,Yes,Yes,1
8224-UAXBZ,1,Female,55,No,No,Yes,No,0
9610-WCESF,1,Male,44,No,No,No,No,0
2486-WYVVE,1,Male,47,No,No,Yes,No,0
1422-DGUBX,1,Male,64,No,No,Yes,No,0
2999-AANRQ,1,Female,23,Yes,No,No,No,0
8668-KNZTI,1,Male,42,No,No,No,No,0
0480-KYJVA,1,Female,42,No,No,Yes,Yes,3
9746-YKGXB,1,Male,48,No,No,Yes,Yes,2
3926-YZVVX,1,Female,62,No,No,No,No,0
6000-UKLWI,1,Male,46,No,No,No,No,0
6332-FBZRI,1,Male,39,No,No,Yes,Yes,1
2096-XOTMO,1,Female,40,No,No,Yes,Yes,3
3266-FTKHB,1,Male,35,No,No,No,No,0
8221-EQDGL,1,Male,27,Yes,No,Yes,No,0
2346-LOCWC,1,Female,52,No,No,Yes,Yes,2
0298-XACET,1,Male,35,No,No,Yes,Yes,2
7560-QJAVJ,1,Female,60,No,No,No,No,0
2995-YWTCD,1,Female,20,Yes,No,Yes,Yes,1
9137-UIYPG,1,Female,33,No,No,Yes,Yes,3
2809-ZMYOQ,1,Female,33,No,No,No,No,0
5084-OOVCJ,1,Female,25,Yes,No,Yes,Yes,3
0254-WWRKD,1,Female,44,No,No,Yes,Yes,3
7727-SHVZV,1,Female,56,No,No,No,No,0
5339-PXDVH,1,Male,43,No,No,No,No,0
8782-NUUOL,1,Male,62,No,No,No,No,0
7601-WFVZV,1,Male,35,No,No,No,No,0
4609-KNNWG,1,Female,36,No,No,Yes,Yes,3
9529-OFXHY,1,Male,20,Yes,No,No,No,0
2669-QVCRG,1,Female,32,No,No,No,No,0
2478-EEWWM,1,Male,21,Yes,No,Yes,No,0
9174-IHETN,1,Female,45,No,No,No,Yes,2
2233-TXSIU,1,Male,20,Yes,No,Yes,Yes,2
9644-UMGQA,1,Male,48,No,No,Yes,Yes,3
0419-YAAPX,1,Male,44,No,No,Yes,No,0
0872-CASZJ,1,Male,30,No,No,Yes,No,0
8164-OCKUJ,1,Female,45,No,No,Yes,Yes,2
3094-JOJAI,1,Male,63,No,No,No,No,0
9494-MRNYX,1,Male,22,Yes,No,No,No,0
2599-CZABP,1,Male,57,No,No,Yes,No,0
7945-PRBVF,1,Male,47,No,No,No,No,0
4544-RXFMG,1,Male,48,No,No,Yes,Yes,2
0859-YGKFW,1,Male,56,No,No,Yes,Yes,3
1150-FTQGN,1,Female,35,No,No,Yes,Yes,3
7196-LIWRH,1,Female,61,No,No,No,No,0
5448-VWNAM,1,Female,49,No,No,No,Yes,3
1177-XZBJL,1,Male,35,No,No,Yes,Yes,2
9330-VOFSZ,1,Female,34,No,No,Yes,No,0
0939-EREMR,1,Female,40,No,No,No,Yes,1
9389-ACWBI,1,Female,47,No,No,Yes,Yes,2
3644-QXEHN,1,Male,60,No,No,Yes,Yes,1
2911-IJORQ,1,Male,42,No,No,No,No,0
5921-NGYRH,1,Male,40,No,No,Yes,No,0
5998-DZLYR,1,Female,55,No,No,Yes,No,0
3985-HOYPM,1,Male,29,Yes,No,No,No,0
9548-LERKT,1,Male,32,No,No,Yes,No,0
6576-FBXOJ,1,Male,29,Yes,No,Yes,No,0
4310-KEDTB,1,Female,24,Yes,No,No,Yes,2
4062-HBMOS,1,Male,33,No,No,No,No,0
2676-ISHSF,1,Male,22,Yes,No,No,No,0
9236-NDUCW,1,Female,34,No,No,No,No,0
4753-PADAS,1,Female,23,Yes,No,Yes,No,0
6103-QCKFX,1,Female,36,No,No,Yes,Yes,3
7781-EWARA,1,Male,19,Yes,No,Yes,Yes,3
7018-FPXHH,1,Male,45,No,No,Yes,Yes,2
0572-ZJKLT,1,Female,32,No,No,Yes,Yes,1
5135-RDDQL,1,Female,37,No,No,Yes,Yes,1
1353-LJWEM,1,Male,23,Yes,No,No,No,0
1794-SWWKL,1,Male,22,Yes,No,Yes,Yes,2
6166-YIPFO,1,Male,33,No,No,Yes,No,0
9332-GYWLO,1,Female,23,Yes,No,Yes,Yes,2
4184-VODJZ,1,Male,62,No,No,Yes,Yes,2
1092-WPIVQ,1,Female,33,No,No,Yes,Yes,1
7233-IOQNP,1,Female,34,No,No,Yes,No,0
2834-JKOOW,1,Female,60,No,No,No,No,0
2400-FEQME,1,Male,57,No,No,Yes,Yes,3
4957-SREEC,1,Male,38,No,No,Yes,Yes,1
4923-ADWXJ,1,Female,33,No,No,No,No,0
3439-GVUSX,1,Male,45,No,No,No,No,0
5949-HGVJL,1,Female,35,No,No,Yes,No,0
5203-XEHAX,1,Female,55,No,No,No,No,0
1635-HDGFT,1,Female,29,Yes,No,No,Yes,1
8050-XGRVL,1,Female,22,Yes,No,Yes,Yes,3
9828-QHFBK,1,Male,60,No,No,No,No,0
5012-YSPJJ,1,Male,20,Yes,No,Yes,Yes,1
6728-VOIFY,1,Female,20,Yes,No,Yes,No,0
4891-NLUBA,1,Female,46,No,No,Yes,Yes,3
8969-PRHFK,1,Male,32,No,No,No,No,0
0661-KQHNK,1,Female,38,No,No,Yes,Yes,3
8709-KRDVL,1,Female,44,No,No,No,No,0
1427-VERSM,1,Female,62,No,No,Yes,No,0
9801-NOSHQ,1,Male,50,No,No,No,Yes,3
6339-YPSAH,1,Male,54,No,No,No,No,0
2159-TURXX,1,Male,26,Yes,No,No,No,0
1548-FEHVL,1,Male,40,No,No,Yes,No,0
3795-CAWEX,1,Male,21,Yes,No,Yes,Yes,2
6215-NQCPY,1,Male,53,No,No,No,No,0
5647-URDKA,1,Male,27,Yes,No,Yes,Yes,1
2229-DPMBI,1,Female,19,Yes,No,Yes,Yes,2
9626-WEQRM,1,Female,53,No,No,No,No,0
2188-SXWVT,1,Female,31,No,No,No,No,0
6258-PVZWJ,1,Male,38,No,No,Yes,No,0
1094-BKOSX,1,Female,52,No,No,Yes,Yes,2
2978-XXSOG,1,Female,33,No,No,No,No,0
2342-CKIAO,1,Female,39,No,No,No,No,0
6953-PBDIN,1,Male,50,No,No,Yes,No,0
3898-BSJYF,1,Female,23,Yes,No,No,Yes,1
3938-YFPXD,1,Male,55,No,No,No,No,0
7696-AMHOD,1,Female,23,Yes,No,Yes,Yes,1
9558-IHEZX,1,Female,57,No,No,No,No,0
9617-UDPEU,1,Female,50,No,No,No,No,0
6340-DACFT,1,Female,37,No,No,Yes,Yes,3
4955-VCWBI,1,Female,51,No,No,Yes,Yes,2
6813-GZQCG,1,Female,21,Yes,No,Yes,Yes,1
3389-KTRXV,1,Female,61,No,No,Yes,Yes,3
3118-UHVVQ,1,Female,41,No,No,Yes,No,0
3205-MXZRA,1,Male,47,No,No,No,No,0
8317-BVKSO,1,Male,27,Yes,No,No,No,0
5702-KVQRD,1,Male,34,No,No,Yes,No,0
0083-PIVIK,1,Male,25,Yes,No,No,No,0
6169-PGNCD,1,Female,61,No,No,No,No,0
4657-FWVFY,1,Female,51,No,No,Yes,Yes,2
2257-BOVXD,1,Male,48,No,No,Yes,No,0
7729-JTEEC,1,Male,33,No,No,Yes,Yes,1
9696-RMYBA,1,Male,56,No,No,No,No,0
8690-UPCZI,1,Male,26,Yes,No,Yes,Yes,2
9770-LXDBK,1,Female,42,No,No,No,No,0
4086-WITJG,1,Male,53,No,No,Yes,Yes,1
8344-WFMFH,1,Male,34,No,No,No,Yes,2
8822-KNBHV,1,Female,30,No,No,No,No,0
8404-FYDIB,1,Male,19,Yes,No,No,No,0
2791-SFVEW,1,Female,63,No,No,No,No,0
6762-NSODU,1,Female,46,No,No,Yes,Yes,3
9888-ZCUMM,1,Male,48,No,No,Yes,Yes,1
1074-WVEVG,1,Female,29,Yes,No,Yes,No,0
9979-RGMZT,1,Female,20,Yes,No,No,No,0
2108-GLPQB,1,Male,49,No,No,Yes,No,0
5474-LAMUQ,1,Male,56,No,No,Yes,No,0
3468-DRVQJ,1,Female,42,No,No,Yes,Yes,1
1122-YJBCS,1,Male,36,No,No,Yes,No,0
4990-ALDGW,1,Male,37,No,No,No,No,0
