Status ID,Customer ID,Count,Quarter,Satisfaction Score,Customer Status,Churn Label,Churn Value,Churn Score,CLTV,Churn Category,Churn Reason
NYMPMG1613,7328-ZJAJO,1,Q4,3,Churned,Yes,1,84,4579,Other,Poor expertise of online support
GLTUXW2193,1090-PYKCI,1,Q4,2,Churned,Yes,1,47,4686,Attitude,Attitude of support person
MFSFRQ9926,3058-WQDRE,1,Q4,4,Churned,Yes,1,73,4943,Dissatisfaction,Product dissatisfaction
LNZQCN4818,2279-AXJJK,1,Q4,2,Churned,Yes,1,65,4465,Dissatisfaction,Network reliability
VNCMTJ8934,0909-SELIE,1,Q4,3,Churned,Yes,1,92,4302,Attitude,Attitude of support person
BNWNPV9964,3417-TSCIC,1,Q4,4,Churned,Yes,1,69,4161,Dissatisfaction,Limited range of services
PXURIL7765,1042-HFUCW,1,Q4,4,Churned,Yes,1,70,5136,Price,Extra data charges
EDOJKQ9954,6537-OTKMY,1,Q4,4,Churned,Yes,1,83,5091,Price,Price too high
TTTUPF5849,8999-EXMNO,1,Q4,2,Churned,Yes,1,46,4246,Dissatisfaction,Service dissatisfaction
BWBUBO7563,6725-TPKJO,1,Q4,2,Churned,Yes,1,61,2798,Other,Poor expertise of online support
QGLFKP3226,7162-WPHPM,1,Q4,3,Churned,Yes,1,69,4747,Competitor,Competitor made better offer
GKRLQJ6288,1599-MMYRQ,1,Q4,2,Churned,Yes,1,86,5179,Competitor,Competitor had better devices
YBXHSY6178,8821-KVZKQ,1,Q4,4,Churned,Yes,1,63,4117,Competitor,Competitor had better devices
CGAWTJ8146,6434-TTGJP,1,Q4,2,Churned,Yes,1,68,5671,Competitor,Competitor had better devices
JYORKP4836,0042-JVWOJ,1,Q4,3,Churned,Yes,1,46,3722,Dissatisfaction,Limited range of services
IRXHYF8931,0130-SXOUN,1,Q4,2,Churned,Yes,1,69,4889,Price,Lack of affordable download/upload speed
ZGQDFJ9977,2330-PQGDQ,1,Q4,4,Churned,Yes,1,53,4952,Dissatisfaction,Product dissatisfaction
DXASZQ2835,1452-UZOSF,1,Q4,2,Churned,Yes,1,41,4890,Other,Don't know
HKOSQH8887,2097-YVPKN,1,Q4,4,Churned,Yes,1,93,5707,Dissatisfaction,Poor expertise of online support
TNXJRZ1118,8597-CTXVJ,1,Q4,3,Churned,Yes,1,85,5392,Dissatisfaction,Product dissatisfaction
YIQDDX5727,6631-HMANX,1,Q4,3,Churned,Yes,1,73,5641,Competitor,Competitor made better offer
IVNXEM6146,9962-BFPDU,1,Q4,4,Churned,Yes,1,72,5811,Price,Lack of affordable download/upload speed
KKETXW5986,6394-HHHZM,1,Q4,3,Churned,Yes,1,43,2011,Price,Long distance charges
DSUKGD9996,5995-LFTLE,1,Q4,4,Churned,Yes,1,50,4477,Dissatisfaction,Service dissatisfaction
ZBBQFG3158,0665-XHDJU,1,Q4,4,Churned,Yes,1,71,6022,Price,Long distance charges
TNVABA7626,8265-HKSOW,1,Q4,3,Churned,Yes,1,77,4505,Price,Extra data charges
GBEQAA6173,3544-FBCAS,1,Q4,2,Churned,Yes,1,87,4116,Price,Price too high
UDHHVH6675,4759-PXTAN,1,Q4,4,Churned,Yes,1,46,4093,Price,Price too high
FUDBHU9854,7054-DMVAS,1,Q4,2,Churned,Yes,1,81,4556,Dissatisfaction,Limited range of services
MXDBOA8396,3428-MMGUB,1,Q4,4,Churned,Yes,1,94,5874,Price,Extra data charges
SMFNBU2373,6549-BTYPG,1,Q4,4,Churned,Yes,1,84,5784,Dissatisfaction,Network reliability
EVXPLW7246,7823-JSOAG,1,Q4,2,Churned,Yes,1,56,5203,Attitude,Attitude of support person
TFAMJC5154,3705-RHRFR,1,Q4,2,Churned,Yes,1,65,5031,Price,Extra data charges
HQLCMT5746,9374-YOLBJ,1,Q4,3,Churned,Yes,1,47,2053,Price,Price too high
WPLEXG3864,9074-KGVOX,1,Q4,2,Churned,Yes,1,47,6018,Dissatisfaction,Product dissatisfaction
WRGDBU1538,6128-DAFVY,1,Q4,4,Churned,Yes,1,47,4021,Other,Moved
ESBOOL5786,9933-QRGTX,1,Q4,3,Churned,Yes,1,68,4905,Competitor,Competitor had better devices
ECCMHW9264,5066-GFJMM,1,Q4,4,Churned,Yes,1,68,3716,Competitor,Competitor offered more data
BQFEHD8581,2661-GKBTK,1,Q4,3,Churned,Yes,1,72,5053,Competitor,Competitor offered more data
YIWWBW9877,0458-HEUZG,1,Q4,2,Churned,Yes,1,89,3239,Dissatisfaction,Product dissatisfaction
JWWCCD6723,7268-WNTCP,1,Q4,3,Churned,Yes,1,41,5746,Dissatisfaction,Service dissatisfaction
DVKTPT8688,0824-VWDPO,1,Q4,3,Churned,Yes,1,93,3682,Dissatisfaction,Limited range of services
HFBOUS5249,8409-WQJUX,1,Q4,2,Churned,Yes,1,44,4458,Competitor,Competitor had better devices
LZECDR1937,2578-JQPHZ,1,Q4,2,Churned,Yes,1,88,4025,Price,Extra data charges
ZOAZEH4613,3278-FSIXX,1,Q4,2,Churned,Yes,1,47,5441,Price,Price too high
RWRJMG5729,9746-UGFAC,1,Q4,4,Churned,Yes,1,87,3171,Competitor,Competitor made better offer
DOULDW2271,2946-KIQSP,1,Q4,4,Churned,Yes,1,86,2553,Competitor,Competitor made better offer
VTVQCJ5966,0625-AFOHS,1,Q4,2,Churned,Yes,1,89,2784,Attitude,Attitude of support person
KYYBJA5316,4636-OLWOE,1,Q4,3,Churned,Yes,1,76,5594,Competitor,Competitor offered more data
PKMCWY3854,4685-ERGHK,1,Q4,4,Churned,Yes,1,91,6109,Price,Lack of affordable download/upload speed
KHHZJU3952,0885-HMGPY,1,Q4,2,Churned,Yes,1,87,6469,Dissatisfaction,Service dissatisfaction
JJVSBO9887,5003-OKNNK,1,Q4,2,Churned,Yes,1,88,3205,Competitor,Competitor had better devices
CROAFZ1847,7208-PSIHR,1,Q4,3,Churned,Yes,1,90,5583,Competitor,Competitor offered higher download speeds
CVZKXX5573,4012-ZTHBR,1,Q4,4,Churned,Yes,1,74,3752,Competitor,Competitor offered more data
AQSYYM9681,0489-WMEMG,1,Q4,2,Churned,Yes,1,90,5237,Competitor,Competitor made better offer
PKXJKL6569,7435-ZNUYY,1,Q4,2,Churned,Yes,1,40,4439,Attitude,Attitude of support person
NXMOCD6598,1354-YZFNB,1,Q4,3,Churned,Yes,1,77,5573,Competitor,Competitor offered more data
BYFZTO3882,2985-FMWYF,1,Q4,2,Churned,Yes,1,93,4861,Competitor,Competitor offered more data
HDXKZR5641,2812-ENYMO,1,Q4,3,Churned,Yes,1,74,4296,Price,Price too high
TPHNDR9225,2717-HVIZY,1,Q4,3,Churned,Yes,1,52,2675,Dissatisfaction,Product dissatisfaction
CAHTZZ1355,3422-GALYP,1,Q4,3,Churned,Yes,1,85,2657,Competitor,Competitor made better offer
ZNBWIE7611,2890-WFBHU,1,Q4,2,Churned,Yes,1,84,6041,Price,Lack of affordable download/upload speed
LBKTEW6349,0327-WFZSY,1,Q4,2,Churned,Yes,1,84,5434,Price,Long distance charges
