Service ID,Customer ID,Count,Quarter,Referred a Friend,Number of Referrals,Tenure in Months,Offer,Phone Service,Avg Monthly Long Distance Charges,Multiple Lines,Internet Service,Internet Type,Avg Monthly GB Download,Online Security,Online Backup,Device Protection Plan,Premium Tech Support,Streaming TV,Streaming Movies,Streaming Music,Unlimited Data,Contract,Paperless Billing,Payment Method,Monthly Charge,Total Charges,Total Refunds,Total Extra Data Charges,Total Long Distance Charges,Total Revenue
OOKVAKFQE4521,7328-ZJAJO,1,Q4,Yes,1,62,None,Yes,2.51,No,No,None,0,No,No,No,No,No,No,No,No,Two Year,No,Credit Card,12.8 ,506.28,0,0,12.19,518.47
EMKRIWBVO7152,1090-PYKCI,1,Q4,Yes,1,72,Offer A,Yes,12.02,Yes,Yes,Fiber Optic,21,Yes,Yes,Yes,Yes,Yes,No,No,No,One Year,Yes,Credit Card,75.49,5003.28,0,46.65,1448.97,6498.89
FPVNXAPMP9565,3058-WQDRE,1,Q4,No,0,14,Offer D,No,0,No,Yes,Cable,9,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,1.66,65.42,46.55,0,0,65.42
YIJZDZIZO5271,2279-AXJJK,1,Q4,Yes,1,54,None,Yes,1.94,Yes,Yes,Fiber Optic,72,No,Yes,No,Yes,No,Yes,Yes,Yes,Month-to-Month,Yes,Credit Card,84.82,4874.95,4.01,0,356.44,5231.39
XEIWKLJMK5167,0909-SELIE,1,Q4,Yes,1,64,None,Yes,31.48,Yes,Yes,DSL,5,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Two Year,Yes,Bank Withdrawal,23.34,4845.18,4.39,0,728.76,5573.93
CRHXMZPGD1575,3417-TSCIC,1,Q4,No,0,31,None,No,0,No,Yes,DSL,12,No,No,No,No,No,No,No,Yes,One Year,Yes,Credit Card,5.17,145.29,0,0,0,145.29
KEDVEOKOW5429,1042-HFUCW,1,Q4,No,0,27,Offer C,Yes,12.9,No,Yes,DSL,3,No,Yes,No,Yes,No,No,No,Yes,One Year,Yes,Credit Card,36.93,484.3,8,0,330.1,814.4
MQNAOISNX6636,6537-OTKMY,1,Q4,No,0,18,Offer D,No,0,No,Yes,DSL,2,No,No,Yes,No,Yes,Yes,Yes,Yes,One Year,No,Bank Withdrawal,32.38,511.16,2.29,0,0,511.16
PVZTZYJJB4543,8999-EXMNO,1,Q4,Yes,1,21,Offer D,Yes,28.85,No,No,None,0,No,No,No,No,No,No,No,No,Two Year,No,Credit Card,10.73,353.33,2.95,0,171.23,524.56
PRFVCJHTT4895,6725-TPKJO,1,Q4,No,0,45,None,Yes,18.53,No,No,None,0,No,No,No,No,No,No,No,No,Two Year,No,Credit Card,1.17,251.65,2.98,0,1270.18,1521.84
REWRCDROG7346,7162-WPHPM,1,Q4,Yes,1,61,None,Yes,36.57,Yes,Yes,DSL,24,Yes,Yes,Yes,Yes,No,No,No,Yes,Two Year,No,Credit Card,38.43,1427.56,40.08,0,953.41,2380.97
TUFBHVJUP7934,1599-MMYRQ,1,Q4,Yes,1,65,None,Yes,1.67,No,Yes,Fiber Optic,32,Yes,Yes,No,No,No,No,No,Yes,One Year,Yes,Credit Card,34.88,3439.74,10.79,0,215.09,3654.83
ONFJQCCAK1715,8821-KVZKQ,1,Q4,Yes,1,71,Offer A,No,0,No,Yes,Cable,4,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,One Year,Yes,Bank Withdrawal,31.57,3360.8,28.1,0,0,3360.8
EGYMAJMRP3226,6434-TTGJP,1,Q4,Yes,2,11,Offer D,No,0,No,Yes,Cable,18,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Two Year,No,Credit Card,37.65,428.21,20.14,0,0,428.21
ZKRMTEDPY5525,0042-JVWOJ,1,Q4,No,0,28,Offer C,Yes,20.7,No,No,None,0,No,No,No,No,No,No,No,No,One Year,Yes,Bank Withdrawal,2.15,242.79,6.81,0,902.68,1145.47
GVDOAJCLH7568,0130-SXOUN,1,Q4,No,0,68,Offer A,Yes,4.78,Yes,Yes,Fiber Optic,7,No,Yes,No,No,No,Yes,Yes,No,Month-to-Month,No,Credit Card,47.85,3072.69,31.91,21.08,11.66,3105.43
NNYRBPIZB5178,2330-PQGDQ,1,Q4,Yes,6,54,None,Yes,6.5,Yes,Yes,Fiber Optic,0,No,Yes,No,Yes,No,No,No,Yes,One Year,No,Bank Withdrawal,52.48,22.86,29.45,0,197.43,220.29
ZSJCIUJZL2924,1452-UZOSF,1,Q4,Yes,9,75,Offer A,Yes,1.16,Yes,Yes,Fiber Optic,17,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Two Year,Yes,Credit Card,45.79,2312.49,14.62,0,263.14,2575.63
TTDBWMYFQ2532,2097-YVPKN,1,Q4,No,0,68,None,Yes,3.9,Yes,No,None,0,No,No,No,No,No,No,No,No,Two Year,No,Credit Card,10.57,1358.04,8.03,0,249.24,1607.29
XYNIDKSND5272,8597-CTXVJ,1,Q4,No,0,73,None,Yes,17.62,Yes,Yes,Cable,5,Yes,Yes,No,Yes,No,No,No,Yes,One Year,No,Bank Withdrawal,9.66,1592.91,12.12,0,233.74,1826.65
VLBDSPODQ8721,6631-HMANX,1,Q4,Yes,10,73,None,Yes,29.15,Yes,Yes,Cable,6,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Two Year,Yes,Credit Card,2.72,4863.35,0,0,734.11,5597.46
FCCNEWODE7857,9962-BFPDU,1,Q4,Yes,3,2,None,Yes,1.02,No,No,None,0,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,9.02,3.14,0,0,2.33,5.47
OFKTYOQEZ8186,6394-HHHZM,1,Q4,No,0,6,Offer E,Yes,18.41,No,No,None,0,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,4.25,36.76,0,0,19.54,56.3
FCRVXKYOA7862,5995-LFTLE,1,Q4,No,0,60,None,Yes,24.78,Yes,No,None,0,No,No,No,No,No,No,No,No,Two Year,Yes,Credit Card,21.18,432.91,0,0,1838.91,2271.82
